"zip_code","pct_institution"
11339,14.8
11343,15.8
11344,8.1
11346,18.5
11348,9.2
11350,18.6
11354,11.3
11357,19.9
11359,17.2
11362,12.7
11365,17.2
11369,17.3
11370,15.7
11372,16.1
11373,23.6
11375,10.7
11376,11.5
11379,22.6
11380,21.2
11381,14
11382,19.6
11386,21
11387,15.2
11388,16.7
11391,16.5
11393,22.8
11394,7.7
11400,12.3
11403,9.6
11406,12.5
11409,20.7
11411,8.2
11413,8.3
11414,8.1
11418,10.8
11421,11.9
11422,15.4
11423,26.5
11426,16.1
11429,10.7
11430,25.1
11432,20.4
11433,14
11435,13.3
11436,18.9
11439,16.9
11449,12.1
11451,15.4
11457,16.9
11458,21.8
11461,16.5
11464,18.2
11467,12.9
11469,14.9
11471,10.5
11475,22.9
11476,19.7
11480,13.9
11486,13.2
11492,17.8
11497,25.1
11499,20.5
11506,9.1
11512,10.8
11513,16.2
11515,20.4
11516,14.8
11518,9.3
11519,11.7
11532,14.3
11539,12.4
11544,14.7
11545,20.4
11547,16.4
11555,7.3
11556,14.4
11557,14.4
11560,17.4
11562,18.9
11564,10.7
11566,13.3
11568,17.7
11571,4.7
11572,17
11573,13.3
11574,14.4
11575,14.5
11576,19.1
11579,10.3
11583,16.2
11584,8.1
11589,12.8
11590,16.9
11593,11.5
11595,20.5
11600,12.6
11604,14.3
11606,21.1
11607,11.8
11611,17.6
11613,20.2
11615,13.3
11616,11.9
11619,14.2
11624,21.7
11625,20.4
11626,17.9
11632,15.8
11633,10.1
11634,18.7
11640,13.2
11642,13.1
11647,16.6
11650,16
11653,15.5
11655,10.3
11656,18.8
11657,21.1
11663,4.6
11665,12.6
11667,17.2
11672,11.3
11673,14.5
11679,11.6
11680,21.8
11681,3.4
11687,16.7
11692,5.5
11693,19.3
11696,8.1
11698,17.5
11701,11.1
11706,16
11708,17.7
11710,17.1
11711,9.3
11714,17.5
11719,13.7
11724,13.5
11729,9.1
11732,16.6
11734,15.7
11736,16.9
11739,11.7
11742,10.8
11746,14.8
11748,17.2
11749,23.9
11751,13.4
11753,10.2
11754,19.5
11755,14.9
11761,16
11768,13.7
11769,13.3
11773,15.2
11774,10.6
11783,8.7
11784,22.2
11788,20.5
11789,14.5
11791,19
11792,6.3
11794,13.7
11797,17.1
11801,9.2
11802,22.3
11806,6
11808,8.6
11811,13.3
11814,12.5
11818,14
11819,15.7
11820,12.6
11822,22.8
11824,12.3
11825,16.8
11831,15.2
11832,20.7
11834,22.3
11835,19.4
11837,13.7
11838,13.6
11842,13.9
11844,18.6
11846,6.4
11849,12.3
11851,18.8
11859,17.7
11861,9.9
11864,18.2
11865,12.5
11866,14.9
11871,15.5
11872,16.6
11873,11
11876,16.8
11878,13.5
11879,16.2
11881,13.8
11883,20.4
11884,9.3
11886,12.6
11887,16.6
11888,16.7
11890,10.6
11891,19.8
11894,13.2
11896,15.7
11899,5.5
11901,11
11904,11.1
11906,18.5
11909,9
11910,17.5
11911,6.9
11913,20.1
11914,13.8
11916,15.7
11917,12.8
11918,20.9
11922,12.9
11930,8.9
11933,11.6
11935,19
11937,16.5
11939,13.6
11948,23.6
11951,18.7
11953,4.4
11957,22.5
11961,17.2
11962,24.8
11965,20.4
11970,16.4
11972,20
11975,19.4
11979,9.6
11980,13.2
11984,12.8
11986,16.5
11987,8
11988,21.9
11990,26.9
11992,11.4
11997,14.4
12004,19.4
12006,15.3
12007,8.6
12008,16.5
12009,13.5
12010,17
12013,2
12014,17.1
12017,13.5
12018,13
12020,13.6
12022,14.7
12023,14.1
12024,14.4
12025,19.2
12029,13
12033,14.7
12037,16.7
12038,26.1
12039,19.3
12040,20.3
12041,26.7
12044,10.5
12052,17.5
12053,19.1
12057,19.5
12059,18.3
12064,19.8
12066,17.7
12067,12.4
12068,17.3
12069,20.1
12071,11.4
12076,21.1
12095,14.4
12097,10.9
12102,14.7
12103,17.7
12109,13.7
12111,25.5
12114,16.8
12115,10.8
12116,9.7
12118,21.6
12122,5.8
12128,16.3
12129,18.8
12130,24
12133,12.5
12138,11.5
12139,9.3
12141,16.7
12143,10.6
12149,22.5
12152,13.1
12155,23.4
12156,16.7
12159,8.3
12160,17.9
12161,18
12168,6.7
12169,24.3
12170,15.7
12171,23.4
12172,14.9
12179,14.9
12181,8.3
12190,15
12191,14.7
12193,11.8
12194,4.6
12202,13.9
12203,14.7
12206,26.2
12209,7.9
12214,13.8
12216,11.2
12219,22.9
12221,12.1
12223,10.3
12228,20.9
12231,19.6
12232,14.4
12241,21.3
12243,13.1
12251,22.4
12259,20.7
12261,11.8
12263,16.4
12264,12.4
12273,17
12281,11.6
12283,3.7
12285,15.1
12286,21.2
12288,26.2
12291,17.5
12297,18.8
12299,9.8
12300,14.7
12301,13.1
12303,8.3
12304,22.2
12308,20.4
12309,14.4
12310,14.8
12314,16.1
12315,10.7
12317,16.8
12323,16.7
12325,13.7
12329,15.1
12340,26.5
12346,11.1
12348,24.3
12352,26.2
12355,17.7
12359,14.4
12365,18
12372,14.5
12374,23.4
12380,9.7
12382,12.5
12384,17.4
12387,17.1
12389,15.3
12393,4.1
12400,18.5
12404,11.1
12406,17.6
12407,19.8
12408,14
12411,10
12413,17.6
12415,10.5
12420,21.3
12421,22.9
12422,9.3
12426,11.5
12431,13.1
12433,16.3
12434,12.2
12435,14.1
12436,12.6
12438,16.8
12439,13.2
12442,16.4
12449,2.2
12455,15.9
12462,18.1
12466,18.3
12468,19.4
12472,18.8
12475,9.9
12480,8.7
12482,15.5
12486,23
12487,24.4
12490,15.9
12491,14
12493,10
12495,13.4
12496,19.7
12498,15.1
12499,10.4
12503,19.3
12505,17
12511,15.9
12512,15.8
12515,15
12516,11.6
12520,10.3
12522,20.1
12528,18.6
12534,12
12536,17.5
12538,19.3
12543,19.4
12544,6
12546,13.7
12547,19.8
12549,6.3
12550,10
12553,13.5
12555,21.6
12566,8.3
12570,21.3
12576,11.8
12577,17.8
12578,14.5
12582,18
12585,16
12588,16.6
12590,22.5
12591,17.4
12594,14.3
12597,16
12598,13.9
12600,11.5
12605,15.7
12608,16.9
12609,21.2
12610,14.1
12614,7.5
12616,20.4
12619,13.4
12621,14
12622,13.2
12625,9.4
12626,19.8
12627,15.1
12628,11.1
12629,17.4
12631,20.7
12634,15.3
12637,9.2
12639,12.9
12642,12.8
12646,9
12648,19.5
12653,15.5
12655,16.7
12662,6.4
12663,20.5
12664,18.6
12668,17.1
12679,14.7
12686,16.1
12689,6.8
12694,15
12695,8.5
12700,16.6
12701,16.5
12711,22.2
12713,11.4
12715,18
12716,22.4
12718,14.8
12721,12.1
12724,7.9
12726,24.4
12731,13.4
12738,16.7
12742,9.9
12743,16.6
12744,15.4
12746,12
12747,25.3
12751,15.3
12756,18.5
12760,10.4
12766,12.4
12768,15.5
12771,12.9
12772,19.1
12775,20.9
12776,7.2
12777,9.3
12780,20.6
12781,11.5
12783,14.5
12786,7
12788,14.8
12789,16.8
12796,26.2
12802,19.3
12807,13.3
12808,5.2
12809,15.9
12811,23
12814,12.2
12816,16.4
12824,16.1
12825,11.3
12826,2.7
12832,19.6
12842,13.8
12847,11.6
12849,12.6
12850,19.1
12858,15.6
12860,15.6
12865,18.1
12866,21.1
12871,11.9
12872,16.8
12873,18.9
12874,9.3
12876,13.5
12879,16.3
12880,13.8
12881,10.8
12886,15.9
12887,9.6
12888,8.7
12902,15.2
12903,18.4
12907,8.3
12909,18.9
12912,15.9
12916,15.7
12919,20.2
12925,9.5
12930,22.6
12932,9.2
12933,14.8
12935,11.5
12940,18.9
12942,16
12945,25.2
12946,22.2
12955,8.7
12957,19.3
12958,16.7
12959,22.1
12964,9.6
12968,15
12969,8.5
12972,17.8
12981,17.3
12982,14
12985,10.2
12989,19.6
12993,10.1
12994,17.9
12999,17.6
13000,8.9
13002,18
13003,18.7
13004,13.7
13007,4.5
13008,16.5
13011,14.8
13014,19.5
13016,15.6
13017,24.8
13019,20.5
13021,13.6
13022,13.8
13023,14.3
13025,18.6
13029,10.6
13034,12.1
13040,26.3
13041,14.4
13042,16.3
13043,16.7
13044,23.2
13047,11.1
13048,17.3
13050,18.3
13054,9.7
13063,11
13067,13.8
13073,15
13075,11.2
13079,16.9
13080,10.9
13081,11.8
13084,16
13087,10.3
13090,12.8
13093,12.4
13095,11.7
13097,10.4
13100,12.6
13101,17
13102,13.4
13104,10.7
13108,18.6
13110,17
13112,18.9
13113,22.5
13124,14.3
13127,15.1
13140,6.3
13141,13.5
13142,11.2
13144,13.8
13145,19.9
13155,18.7
13157,11.5
13160,13.4
13167,7.1
13171,26.2
13173,14.5
13174,24.4
13176,16.1
13177,12.6
13183,5.9
13184,14.3
13186,13.6
13190,14.2
13192,14.5
13199,10.8
13201,9.2
13202,17.7
13203,23.6
13211,15.7
13213,5.5
13219,13.4
13223,14.1
13224,10.6
13226,10.9
13227,17.8
13228,17.9
13230,18
13232,8.5
13234,10.8
13241,18.6
13244,8
13251,15.6
13258,15.5
13266,20
13274,17.1
13278,14.1
13287,11.7
13289,13.3
13290,11.9
13291,16.4
13301,11
13302,14.2
13306,17.7
13314,10.7
13317,16.5
13318,14
13320,12.7
13329,15
13331,12
13332,11.9
13333,17.7
13338,15.4
13342,13.2
13344,18.8
13347,16.6
13348,13.3
13351,10.3
13353,20.6
13356,15.1
13357,19.4
13359,16.6
13363,6.8
13365,17
13367,11.5
13368,8.5
13373,20.8
13374,18.3
13375,17.3
13376,27.7
13377,14
13378,4.1
13379,12.4
13382,19.8
13383,15.1
13384,20.5
13385,16.2
13389,9.2
13393,16.6
13397,11
13400,12
13402,18.8
13404,15.6
13405,8.3
13407,12.2
13409,13.4
13411,15.5
13412,15.3
13413,9.5
13415,8.1
13418,10.2
13423,16.1
13425,25.6
13426,22.2
13427,20.6
13428,15.3
13430,10.2
13431,14.9
13434,12.3
13435,14.6
13436,10.9
13437,21.9
13438,11
13441,17.9
13442,13.4
13449,26.5
13454,16
13456,14.6
13459,13.2
13465,15.5
13477,16.4
13479,11.5
13480,20.2
13484,2.5
13485,14.8
13487,15.3
13489,16.4
13491,18.3
13492,23
13493,20.1
13502,18.7
13505,18.4
13507,13
13510,19.8
13511,19.1
13515,4.7
13517,10.9
13520,13.3
13522,14.9
13523,9.9
13524,12.6
13525,18.6
13526,15.2
13532,14.2
13539,13
13545,21.4
13550,20.4
13551,19.7
13553,17.6
13559,15.1
13561,18.3
13562,14.6
13564,10
13572,12.5
13573,17.4
13579,12.6
13585,19.5
13592,22.6
13598,14.4
13601,16
13602,21.4
13616,9.6
13617,13.2
13618,19.1
13623,7.2
13624,21.5
13630,17.5
13631,23.3
13635,13.8
13637,9.1
13639,18.1
13640,14.1
13641,11
13642,16.9
13644,18.4
13646,9.5
13648,17.3
13649,13.7
13651,14.5
13655,17.4
13656,19.9
13662,17.3
13667,19.7
13668,16.2
13670,7.6
13671,16.5
13675,19.6
13676,21.3
13680,22.5
13682,12.1
13684,15
13685,17.6
13688,10.5
13689,8.2
13695,18.3
13697,17.9
13704,23
13707,14
13711,18.4
13713,10.3
13717,6.5
13721,21.6
13726,4.6
13727,14.5
13733,19.7
13743,4.8
13747,12.2
13749,16.5
13752,19.6
13753,10.7
13754,13.3
13760,18
13769,19.3
13770,10.9
13772,11.1
13778,18.1
13780,17.6
13782,25.3
13783,12.7
13786,20.3
13787,8.2
13790,6.1
13792,23.9
13795,15
13797,17.9
13800,11.6
13801,8.5
13802,14.9
13804,14.7
13805,3.6
13807,18.2
13810,12
13816,18.6
13822,15.4
13823,11.8
13826,15
13828,16.9
13830,15.1
13831,21.7
13832,15.5
13837,14.2
13839,14.7
13840,11.9
13841,19.1
13846,10.5
13847,21.3
13849,16.1
13854,16.2
13855,17.4
13862,19.1
13863,18.8
13865,7.7
13871,18.9
13873,15.5
13877,16.9
13879,19
13883,10.4
13885,12.6
13886,16.1
13888,8.8
13891,12.7
13898,4.5
13905,9.7
13915,17.5
13920,7.9
13926,16.6
13931,23.8
13933,4.7
13935,8.2
13936,16.9
13943,10
13944,4.7
13945,32.4
13947,13.9
13949,11.2
13951,11.6
13956,17.8
13959,11.6
13966,23.6
13968,11.7
13975,14.2
13977,11.3
13983,23.6
13984,17.6
13985,14.5
13987,8.7
13992,16.5
13995,17.4
13996,16.9
13998,19.7
14001,13.3
14004,12.6
14005,14.5
14010,17.8
14014,16.6
14017,17.5
14019,12.5
14025,10.8
14026,15.7
14034,10.7
14041,26.7
14044,18.9
14047,10.2
14049,15.4
14050,19.5
14054,16.5
14056,19.7
14058,9.4
14060,15.3
14061,14
14063,4.5
14065,13.5
14069,15.8
14072,20.8
14073,19.3
14076,9.2
14078,16.8
14084,22.7
14085,24.6
14089,19.7
14095,17.5
14097,14.7
14100,8.6
14103,9.3
14104,13.4
14108,20.9
14144,16.4
14145,18.2
14146,16.5
14149,20.2
14150,20.8
14152,10.4
14159,18.5
14163,16.1
14171,9.7
14175,18.1
14176,20.2
14177,9.7
14182,12.4
14184,15.1
14185,17
14189,19.7
14190,16.9
14194,8.8
14197,22.6
14200,14.4
14203,14.6
14209,23.8
14211,16.6
14212,22.5
14219,9.5
14220,16.3
14223,11.4
14224,17.1
14226,15.7
14230,22.9
14238,7.6
14239,15.5
14240,12.2
14241,21.5
14243,8.7
14246,21.2
14247,8.9
14251,8.3
14252,21.2
14255,12.3
14259,13.1
14265,16.5
14266,14.6
14270,9.3
14271,21.4
14274,16
14275,12.3
14278,0.8
14291,16.6
14292,7.6
14296,21.5
14297,12
14298,20.1
14299,15.2
14301,15.5
14305,7.5
14306,7.8
14307,10.2
14309,6.8
14310,19
14314,9.6
14316,14.3
14318,13.3
14319,16.3
14323,11.3
14327,13
14333,11.8
14337,15.7
14339,19.9
14340,27.7
14342,13.5
14345,9.7
14347,10.1
14348,22.1
14352,18.5
14353,23.2
14354,19.9
14355,6.6
14357,20.5
14358,10
14359,6.2
14360,13.7
14363,10.8
14368,18
14371,19.7
14372,13.3
14375,18.3
14382,10.9
14389,7.6
14391,12.1
14398,11.8
14399,17.9
14402,11.9
14405,13.3
14408,14
14409,16
14410,12.9
14411,17.2
14412,12
14417,11.4
14420,14.7
14424,12.4
14426,10.3
14430,19.8
14432,15.8
14433,13.7
14435,4.9
14446,14.7
14447,16.3
14448,15.7
14449,13.4
14452,18.1
14456,19.9
14466,16.8
14468,9.1
14471,16.6
14472,17.7
14475,23
14476,17.6
14478,13.2
14480,19.9
14482,20.9
14488,12.5
14490,17.5
14493,10.8
14496,20.1
14498,6.3
14510,23.3
14513,12.8
14515,20.8
14516,14.3
14517,17.3
14519,23.9
14522,14.5
14535,10.6
14537,15.8
14539,14.5
14545,15.5
14546,18.4
14550,19
14560,14.8
14568,14.3
14573,15.4
14574,16.9
14577,14.4
14578,16
14580,14.5
14585,15.9
14587,12.6
14590,16.2
14592,10.5
14596,14.4
14600,19.6
14604,20.8
14606,5.6
14610,9.5
14612,5.8
14613,12.3
14614,14.8
14616,14.4
14617,10.7
14619,16.9
14620,13.2
14621,13.9
14622,18.6
14624,12.2
14625,11.3
14626,20.5
14630,2.6
14644,13.8
14646,17.4
14653,9.5
14654,5.9
14655,14.7
14658,13.1
14663,11
14665,16.4
14666,15.9
14668,11.3
14669,19.1
14671,13.6
14673,17.1
14675,12.3
14679,17.4
14681,18.9
14682,13.1
14687,17.5
14693,23.4
14694,5.7
14695,12.2
14698,12.8
14699,3.8
14706,13.6
14709,16.2
14712,24.1
14718,12.9
14719,20.6
14724,14.6
14728,24.7
14729,14.7
14739,10.9
14745,13.2
14748,18.1
14749,14.4
14753,19.8
14761,8
14763,6.6
14768,23
14770,8.4
14784,14.5
14785,8.5
14786,17.4
14789,18.7
14797,14.8
14798,14.6
14802,13.7
14809,13.4
14811,20.9
14814,19
14818,22
14819,12.2
14822,23.4
14823,18.3
14827,14.8
14831,15.3
14832,5.7
14834,14.5
14835,13.9
14840,16.2
14841,3.8
14851,19.2
14860,11.5
14862,12.2
14868,21.3
14869,6.8
14871,5.9
14874,16
14877,22.3
14879,10.5
14880,21.7
14881,0.1
14883,14.2
14888,23.4
14897,11.1
14899,11.3
14902,18
14903,17.4
14912,20.8
14913,15.3
14914,18.5
14920,6.8
14925,13.7
14929,7.9
14933,19.9
14936,17.7
14938,12.8
14940,19.7
14946,15.6
14951,19.1
14952,15
14960,9.6
14961,13.2
14962,13.2
14967,23
14971,18.5
14979,11.7
14980,18.1
14981,16.7
14983,4.8
14989,20.8
14991,17.5
14993,16
14994,3
14996,20.8
14998,13.6
15000,14.7
15004,18.6
15005,10.6
15007,20.7
15009,19.1
15010,10.3
15011,14.1
15016,12.4
15019,14.2
15020,12.3
15021,17.5
15023,17.8
15027,20.9
15028,13.2
15029,14.8
15033,19.9
15034,7.9
15038,10.3
15041,13.2
15042,16.6
15043,14.8
15046,18.8
15048,5.7
15052,14.6
15054,10
15055,11.5
15056,15.5
15058,17
15059,17.4
15062,7.1
15063,6.3
15066,20.5
15071,17.5
15073,10.5
15075,14.7
15076,11.2
15078,11.6
15079,13
15080,14.4
15084,20.2
15086,9.9
15093,15.4
15094,11.8
15096,13.6
15097,25.4
15099,18.7
15101,14.9
15102,23.6
15104,15
15106,21.2
15110,13.8
15111,25.4
15115,16.8
15116,7.1
15117,6.4
15120,9.3
15122,16.8
15123,12.5
15127,14.1
15128,13.6
15129,15.4
15133,13
15134,14.3
15135,16.8
15136,6.7
15151,9.3
15152,15.8
15157,17.7
15158,17.5
15159,15.8
15161,14.1
15162,16.9
15164,11.5
15166,16.8
15168,14.5
15171,17.4
15176,14.2
15177,16.4
15178,20
15182,13.2
15184,18.5
15187,7.7
15188,13.3
15189,21.8
15191,17.7
15202,18.4
15204,15.2
15205,13.9
15207,13.7
15211,16.2
15212,8.5
15216,11.9
15217,5.3
15220,17
15222,19.6
15226,8.5
15233,7.1
15234,28.5
15235,10.8
15237,9.7
15240,19.4
15245,14.2
15246,7.5
15254,8.5
15258,12.8
15261,14
15263,12.5
15266,20.6
15268,18.2
15270,18.3
15274,17.4
15275,15.5
15279,9.4
15283,12.3
15284,8.8
15292,22.5
15294,10
15295,24.8
15296,16.2
15299,15.9
15300,21.9
15303,17.7
15306,9
15310,14.7
15312,19.8
15315,22.7
15316,19.8
15317,10.6
15319,25.9
15320,17.6
15329,17.3
15331,1.6
15332,7.2
15341,9.9
15344,11.2
15345,19.1
15346,17.4
15349,11
15354,19.5
15359,27.2
15361,17.3
15362,13.6
15364,15.5
15369,19.9
15370,5.9
15375,9.7
15378,17
15384,10
15386,10.2
15389,14.7
15390,19.7
15391,10.9
15394,19.8
15400,19
15401,16.7
15405,25.2
15406,21.8
15412,8.3
15414,12.5
15417,10.5
15426,16.5
15432,6.9
15433,12.2
15435,15.7
15436,15.8
15442,17.8
15447,19.4
15449,11.9
15451,18.7
15453,18.9
15455,13.6
15464,16.9
15468,16.3
15469,15.4
15470,14.2
15472,12.9
15473,20.3
15477,11.7
15478,10.3
15480,7.6
15482,12.4
15484,15.4
15486,18.4
15487,17.9
15489,10.8
15491,8.4
15508,16
15517,18.6
15520,9.6
15522,15.4
15524,9
15527,13.4
15531,11.5
15536,7.9
15541,25
15551,9.8
15552,18.8
15553,2.9
15554,8.7
15557,10.2
15560,8.9
15563,26.3
15566,12.8
15568,19.5
15569,17.7
15571,17.3
15572,15.9
15578,15.3
15582,21.5
15584,17.5
15591,24.7
15593,12.9
15595,11.4
15608,11.7
15609,17.8
15619,10.1
15624,16.3
15633,13.6
15641,20.4
15657,20.2
15659,20
15661,14.3
15662,12.4
15663,12.7
15668,19.1
15669,9.2
15671,9.5
15672,22
15673,21.6
15676,14.9
15678,21.8
15679,15.4
15687,12.1
15688,8.3
15690,23.2
15695,14.2
15697,18.9
15702,10.7
15704,20.5
15706,18.2
15710,3.7
15711,6.9
15712,22.1
15714,17.8
15715,16.4
15717,26.8
15720,17.9
15722,11.9
15727,21
15731,23.7
15733,14.8
15734,8.4
15738,4.3
15739,18.2
15741,18.8
15743,17.5
15744,16.9
15750,12.7
15755,11.5
15756,17.8
15757,6.7
15759,15.8
15762,17.7
15763,19
15768,18.7
15773,20.4
15777,17.8
15789,11.5
15793,13
15795,17.5
15796,10.7
15797,11.2
15798,14.5
15804,20.9
15805,9.4
15809,17.5
15810,14.2
15811,22.5
15813,10.4
15816,17.7
15820,11.2
15824,12.1
15827,12.9
15836,13.5
15837,14.2
15840,19.9
15842,22.1
15846,2.7
15848,6.8
15849,16.6
15851,12.4
15856,15.6
15857,10.6
15858,15.9
15861,17.5
15863,16.5
15867,15.2
15871,14.4
15875,15.6
15882,18.2
15885,14.7
15892,11.9
15893,20.4
15894,24.7
15897,11.9
15898,7.5
15899,11.3
15903,11.9
15905,8
15908,17.8
15910,8.7
15912,12.6
15917,11.5
15918,18.7
15919,13.2
15922,9.1
15927,22.2
15931,16
15935,15.4
15943,25.5
15945,11.6
15947,21.9
15949,13.6
15950,16.8
15951,10.8
15952,24.8
15953,19.5
15955,16.4
15959,16.5
15960,14.3
15964,7.4
15973,11.5
15975,12.9
15981,13.7
15987,16
15988,19
15991,17.4
15992,12.6
15995,19.9
16001,14.7
16003,14.1
16006,21.4
16010,14.4
16013,12.7
16018,17.6
16019,18
16023,4.9
16024,11.5
16027,14.2
16029,18.9
16030,13.5
16033,24.3
16036,25.2
16038,16.9
16043,22.7
16045,15.4
16047,17
16048,19.8
16051,21.6
16052,20.4
16054,17.4
16056,21.8
16062,22.6
16066,7.2
16072,10.4
16077,10.2
16079,19.5
16083,5.4
16086,8.3
16089,8.7
16091,14.8
16093,22.6
16097,11
16102,9.7
16105,14
16108,18.8
16116,13.9
16127,1
16129,15.6
16132,15.4
16133,14.9
16135,15
16136,19.7
16138,12.3
16139,7.4
16144,25.6
16147,14.4
16150,18.4
16151,12.9
16156,14.8
16157,9.8
16161,11.9
16163,9.1
16167,20.5
16169,22.5
16173,12.1
16175,12.5
16176,14.6
16177,24
16182,16.5
16185,12.7
16186,10.7
16187,18.2
16188,7.8
16189,15.4
16191,14.6
16192,13.4
16194,21.5
16196,23.1
16199,15.8
16204,16.2
